5.963637800676338,-1.7522323835446572,1
-5.4970780418834275,-8.611795097566691,0
14.284668348809518,0.48899171065916247,1
-5.611950572008668,-7.620662676101599,0
-7.856681563086726,-7.385658172599189,0
-9.775622225590487,-6.66766038264282,0
12.434837425218292,1.9360033722202419,1
-1.0567698327070838,-3.8113185785013335,0
10.489197038589076,-3.070499151413325,1
-7.374010780474073,-3.2023635330539855,0
1.809556606738214,0.41527126555041666,1
-2.266587113716442,-1.8222093371897607,1
-3.488152055609168,-3.6269526912379138,0
-4.651225225694505,-0.9212788651323516,0
16.260331909091114,0.11719680833104737,1
14.904093615157041,1.4124317202081398,1
5.645325053808737,-1.6880798514972062,1
9.423679757243173,2.1163719692166163,1
13.393271369582571,-2.833060049826627,1
16.473555421924615,-1.3810656509669794,1
-11.105638006265833,-5.740032613596225,0
-2.072920240314571,-3.5814841975589617,0
18.54492954732595,0.7840783376183705,1
17.33471906759864,0.25769025735375417,1
-5.460503985861513,-5.961175632437215,0
4.9615207967720965,3.6796246600163567,1
1.0453159606870344,4.895559882486749,1
6.923010544964973,2.3156752388468673,1
16.676687834197267,3.3072139887799805,1
-7.7193989107535925,-5.195650413964426,0
-7.29704676116465,-2.089985006775381,0
-8.306867852121844,-6.172202455810645,0
-3.079321672733517,-3.6022996463400707,0
-7.61218601323716,-4.966017008269196,0
-4.074419249603629,-5.782764053351368,0
9.897531472534213,1.9794978393347586,1
15.838709223757114,0.5421829928428118,1
-9.386116338002395,-9.659787370740382,0
-6.166207266292799,-8.601028938183799,0
0.8554331412713188,-5.3715865640421105,0
-5.241396494139971,-5.6378108436781575,0
18.69267007379371,-0.9640690499405894,1
-2.3374227295520185,-8.456137096714647,0
5.950408512492374,-3.888208596106935,1
7.649244638800611,3.49621234207845,1
5.319780197366604,-0.9480457365475572,1
16.712616049951844,-2.9234021916714914,1
-4.194136646897292,-4.92865937094096,0
-3.985751906527366,-10.07561199282424,0
-6.98614792234769,-5.5866488225423145,0
14.047823999224835,-0.9268704779102785,1
7.149137245406962,1.2731965689415252,1
9.801585619320138,-1.2193294037234115,1
5.908100950207265,0.43375238608334227,1
11.142333159350063,1.2045489556917472,1
8.605109652892034,1.5819187597879631,1
-5.300234384860222,-7.715890270051596,0
-10.880466151708301,-4.348533900013213,0
15.847058538714757,-0.311969655743871,1
17.173678058575238,-0.9361704989989169,1
13.942735644906637,0.7372217082559482,1
-3.8351301444189216,-4.440441913493974,0
0.981730830088817,-8.92738843465402,0
-3.293013018969204,-6.380077107256459,0
7.86511993414179,0.42698289184294985,1
-4.666100168757535,-5.2322681073515085,0
1.210390195347344,-3.53691505876506,1
11.302160405371527,1.809834894167216,1
-10.983529662476414,-5.284918325401064,0
9.854533577639833,-2.125389615059567,1
9.189425017704924,-1.2149112251398848,1
-3.3447493433823783,-5.453140313146517,0
13.726222776289625,0.09108906009261986,1
7.9817792459101495,-1.6958019270691391,1
-6.778795929414977,-7.13060061181817,0
7.934244601630965,1.7105685470244754,1
11.090789539951302,0.7308546343740053,1
-1.752715306227432,-2.237275779561651,0
-1.5526340148502467,-4.358879122602701,0
-4.308605357188281,-7.095627275999972,0
-3.977627631951163,-2.9395019601204604,0
-5.639251310041468,-2.8138008377080737,0
-0.9377139329639488,-6.194820416411818,0
6.0059218925018465,0.9795337075851047,1
-4.199471449545494,-9.568798627010358,0
-4.442394400378856,-5.2490351395349535,0
-4.985416170030485,-6.029686281713289,0
-2.8053619435195207,-6.921428733037947,0
4.442694968765701,3.8075824688617037,1
11.662486247837347,-1.369621467270413,1
-8.55088224709853,-5.468670602138795,0
5.4759806207627095,1.8828825993924796,1
10.481825654582638,-1.0647830142539136,1
8.254073419467955,1.2129536237598795,1
-8.356750369200343,-5.7463001917247105,0
0.13869783231767752,-1.698057226709624,0
-8.650460195457011,-6.823070209078292,0
-5.237939170649613,-5.007555834290598,0
0.3999098184985508,-7.835271561300439,0
6.415030491755342,0.5188071999100831,1
5.743505780626968,0.11202492470742745,1
-8.601324486964629,-8.3390422816651,0
16.01497543161797,2.4712644224230718,1
-0.8573654364728824,-6.937331704929502,0
13.130937824346098,1.8491180473492426,1
11.295365782170627,-2.283296826630543,1
-1.8283697467561018,-8.987779100428869,0
-7.567544436557418,-7.416956983335625,0
2.8821568402855844,-0.7878306829543251,1
10.351586215720838,-5.128086158553015,1
-3.1380451418805,-6.816967015444384,0
13.770649799150657,0.6981488744593326,1
11.44685350604208,0.3825762863013868,1
-6.1024877309657,-8.036122231077531,0
13.647511039005758,-2.2215541940241765,1
9.489994203879691,0.9846305897098845,1
7.487829812913494,0.15693196955615082,1
-7.2139172911356635,-4.184807735109786,0
2.4163598827571295,-5.294980252522506,0
-12.913661212584978,-7.7805672742917125,0
8.999703980670082,-0.07887728473396702,1
-3.7488350008060145,-6.36587540720964,0
7.95851067663036,-3.4751203942302804,1
7.292599714104637,-2.7204974896066094,1
10.84144804385597,3.3954352743884004,1
1.024550374751902,-2.826649020069419,1
8.496926436156185,1.382727533614757,1
8.884739055293942,-1.8776523362571407,1
8.821680870154278,0.37676287948327514,1
10.924080820066155,1.1009251300794025,1
-6.9700390091742594,-7.086509998144121,0
-3.4363935748700114,-9.502420930142387,0
-4.285060619616202,-7.234404737709851,0
-4.158459460484676,-2.9552223732911465,0
2.6234055268398917,-0.7220649845519389,1
11.34468191043826,-0.789170945533293,1
0.13119437795911715,-7.056893123393815,0
-2.1838511606320137,-7.424655189539266,0
-2.4559507229425344,-6.073068006627888,0
-2.547061043941272,-5.227466948954323,0
-6.6687884123053305,-3.7051604728856664,0
1.7594171586558236,0.30149566069709804,1
8.90752821656751,0.47526389123079127,1
-4.283320987213376,-3.5038299550155254,0
7.395545323937961,0.24812875505003426,1
-1.1639466112085826,-5.356226486663293,0
17.96090892813671,-1.0092348602478252,1
19.3311118776073,-0.9529513889333792,1
5.200040534473636,-1.4739569692344954,1
-5.377221365593985,-7.204047783384959,0
-1.8262962191994476,-6.839136930127183,0
19.26040611064155,-0.29768762682346583,1
6.1384105766543104,1.335490713392336,1
14.35914070650676,-0.7608423904953329,1
-3.893184323427325,-6.088807352021209,0
-6.041875860583156,-4.989021116931838,0
-5.110119047285,-9.43022566674324,0
15.008459054934098,2.944341789194984,1
17.509151723981553,-0.6825164941102654,1
9.794612979355088,3.618563850802644,1
-2.3287282733117367,-8.718950814821053,0
9.966834147522903,3.228713988821625,1
-4.035804033182242,-4.9922947542923195,0
12.72772254108802,-0.8784448703862129,1
-4.697833661739734,-7.4252648841514635,0
-8.105493918301486,-7.9064825146419295,0
8.244874105276146,-1.6403242201026142,1
-6.3419822516803706,-7.424390169459595,0
0.12769203692873266,-2.489298666763108,0
11.765737360219173,1.1834265582525658,1
-3.700300365383179,-9.740660845766095,0
-2.5262968893976705,-4.023198615539046,0
6.315122782245227,0.5513312470594232,1
-6.482674887594034,-5.217329284803156,0
12.584696511274842,-1.4444712768131045,1
-7.084577440486145,-6.148078542455484,0
-3.1440558310739695,-4.897552513208119,0
-7.68601105428968,-2.3804227814667036,0
-6.02185263949487,-4.931749262297793,0
-9.860249938744577,-7.024110464801932,0
9.069408755566569,-1.457119851992845,1
-0.33151933329525995,2.1032866274813995,1
16.833815588384866,-0.3711837867280651,1
-7.954375107980471,-4.068222089706254,0
11.730444267596276,0.8740095656669158,1
-2.3012546747151204,-5.213846364332019,0
6.030738313783706,0.3580211099349856,1
9.599936516951278,-0.686909987967223,1
11.74689795016962,0.36644898032968676,1
-4.892566561328619,-6.737134126014124,0
9.644320691468423,-4.331492020378855,1
11.277886023916155,5.062112506869502,1
-1.6634919401596968,-5.7576903352272675,0
-7.456380990143639,-8.03740583117674,0
8.668139220110364,-1.2242361784741664,1
7.847989897687919,-0.6731780011964126,1
-4.850072954365446,-4.512983140220911,0
6.352334355527595,3.28880704336187,1
-0.4869779294762764,-5.091594672601623,0
-5.654411836409537,-4.966246463569614,0
0.0016193444182395211,-4.912640394789353,0
0.12637593560943827,-5.205813129863801,0
5.283959777708859,-2.719830538182868,1
-7.055762368215879,-4.24674483363089,0
13.938716594583806,-3.186096916058862,1
9.99345826460197,-0.5925080123785297,1
4.428732494526276,-1.9938166205407992,1
10.747867109196465,0.45077862341717756,1
-8.84041791939617,-6.095376259460819,0
-6.034926476242445,-6.2034670363172815,0
-5.477107902189742,-4.513465916247157,0
-8.716615065793494,-4.8064179143576995,0
-2.788186992868895,-7.646934054802363,0
9.622817353364077,-1.6155078005381447,1
-3.406635567045377,-3.7122533408424205,0
16.993699326264817,1.2209343772396555,1
-4.0484692294773605,-2.26612041239609,0
-2.5163715955562846,-4.683918729198412,0
12.060618492320637,-3.3691886822224126,1
-2.805439787537722,-0.0025562781212720154,0
-3.7722129224969727,-4.364989262459491,0
-2.7658649041718726,-7.431191402702774,0
14.4133165530994,1.4179031652388991,1
-0.38655748077826724,-7.3232728174443205,0
12.43639431812494,0.0033993649852779154,1
-4.353777615442631,-3.5963123918096405,0
5.41820557067747,1.0629183645662579,1
4.925553477632784,-0.7020681742820138,1
1.1571013186956112,-3.2712085617835176,0
-2.7253699210852513,-3.9557206699793204,0
2.7469808241142974,-0.2827117447452974,1
9.066109368545085,-1.4513291931097758,1
13.449905879319797,0.4242288733440527,1
-1.5474002577030546,-7.895388966575425,0
17.553644944346456,-1.5867036581702088,1
-3.272154610177341,-4.966259869527519,0
8.369207755035736,2.2877800156933437,1
-12.625192385930163,-6.395039893177636,0
-2.929419122009209,-8.9300222316946,0
-2.957022175394397,-8.158971609550196,0
13.655769003106386,0.14815450113700088,1
15.770468257197226,0.23577116336114132,1
7.021454664816451,1.0719603351444822,1
9.361446254986282,4.9011146899806715,1
-10.283590844002353,-7.5816869136654,0
2.191715955448343,1.8882927846276911,1
13.530413059713856,1.7066963193669464,1
9.493822913960152,-2.7624062468767696,1
8.304967308134378,1.6879544083600133,1
0.5271273968881358,-5.35828669845187,0
-2.4782841574435204,-6.433061474824056,0
0.11608038114938068,-0.3021299474828961,1
13.891905308353929,-4.632472572683965,1
17.60966764669715,1.108771838409679,1
-5.973807538598375,-2.8341659408096533,0
1.08641976607821,-7.965813212661861,0
16.043727472505047,1.2758942156573208,1
0.1323493789067367,-3.1138496870261494,0
-5.385716048968289,-5.968122696129294,0
-4.588013704878671,-7.032372978697029,0
-4.5605783601782,-4.5142590278210495,0
-2.685889467385568,-9.574304014804962,0
2.0055770849565384,1.4824711368700445,1
4.918274900976821,-0.7530793141655125,1
17.72275826126159,-0.9185591006798125,1
5.51026844093334,-0.16097283682000257,1
3.854600102730336,-1.5628204649793258,1
-5.234715107063343,-5.5620638199082215,0
4.735523273240419,-0.8967644493068214,1
1.278880537373139,-6.485987222413036,0
-5.650607059561591,-8.554585956108037,0
3.1615782742772716,-1.5703290312160991,1
13.048138778995153,1.793091319056937,1
6.2624815009654125,1.9508958838465777,1
9.579708219728172,-2.336440704869042,1
9.837500676857067,3.679964851719629,1
